#Task 1 results

[/cgi-bin/geturlstats.pl,53]
[/Harvest/cgi-bin/BrokerQuery.pl.cgi?query=oms&host=titan04.ksc.nasa.gov%3A8501&caseflag=on&wordflag=on&errorflag=0&opaqueflag=on&descflag=on&verbose=on&maxresultflag=50,
[/cgi-bin/BrokerQuery.pl?query=oms&host=titan04.ksc.nasa.gov%3A8501&caseflag=on&wordflag=on&errorflag=0&opaqueflag=on&descflag=on&verbose=on&maxresultflag=50,3]
[/cgi-bin/BrokerQuery.pl?query=oms%04%06%06&host=titan04.ksc.nasa.gov%3A8501&caseflag=on&wordflag=on&errorflag=0&opaqueflag=on&descflag=on&verbose=on&maxresultflag=50,1]
[/htbin/cdt.pl,1]

#Task 2 results

[01/Jul/1995,GET,304,3797]
[01/Jul/1995,GET,302,2258]
[01/Jul/1995,GET,200,57799]
[01/Jul/1995,HEAD,200,46]
[02/Jul/1995,HEAD,200,57]
[02/Jul/1995,GET,200,54278]
[02/Jul/1995,GET,302,2039]
[02/Jul/1995,GET,304,3107]
[03/Jul/1995,POST,200,19]
[03/Jul/1995,GET,304,4581]
[03/Jul/1995,GET,200,81023]
[03/Jul/1995,GET,302,2703]
[03/Jul/1995,HEAD,200,136]
[03/Jul/1995,GET,500,53]
[04/Jul/1995,GET,304,4507]
[04/Jul/1995,GET,200,62906]
[04/Jul/1995,GET,302,2133]
[04/Jul/1995,HEAD,200,52]
[05/Jul/1995,GET,304,5646]
[05/Jul/1995,HEAD,200,202]
[05/Jul/1995,GET,302,2906]
[05/Jul/1995,GET,200,84687]
[06/Jul/1995,GET,304,5475]
[06/Jul/1995,HEAD,200,228]
[06/Jul/1995,GET,200,91228]
[06/Jul/1995,GET,302,2712]
[07/Jul/1995,GET,200,78703]
[07/Jul/1995,GET,302,1884]
[07/Jul/1995,GET,304,5222]
[07/Jul/1995,HEAD,200,175]
[08/Jul/1995,GET,302,488]
[08/Jul/1995,GET,304,2200]
[08/Jul/1995,GET,200,35515]
[08/Jul/1995,HEAD,200,45]
[09/Jul/1995,GET,302,335]
[09/Jul/1995,GET,200,31977]
[09/Jul/1995,GET,304,2261]
[09/Jul/1995,HEAD,200,43]
[10/Jul/1995,GET,304,5018]
[10/Jul/1995,GET,200,65558]
[10/Jul/1995,HEAD,200,217]
[10/Jul/1995,GET,302,1037]
[11/Jul/1995,GET,304,6262]
[11/Jul/1995,HEAD,200,141]
[11/Jul/1995,GET,200,71666]
[11/Jul/1995,GET,302,1284]
[12/Jul/1995,GET,200,80140]
[12/Jul/1995,HEAD,200,255]
[12/Jul/1995,GET,304,8847]
[12/Jul/1995,GET,302,1913]
[13/Jul/1995,GET,302,3833]
[13/Jul/1995,GET,304,14803]
[13/Jul/1995,GET,200,113771]
[13/Jul/1995,HEAD,200,300]
[14/Jul/1995,HEAD,200,386]
[14/Jul/1995,GET,200,74765]
[14/Jul/1995,GET,302,1785]
[14/Jul/1995,GET,304,6177]
[15/Jul/1995,GET,200,40987]
[15/Jul/1995,GET,304,2902]
[15/Jul/1995,HEAD,200,58]
[15/Jul/1995,GET,302,972]
[16/Jul/1995,GET,304,2729]
[16/Jul/1995,HEAD,200,71]
[16/Jul/1995,GET,200,43553]
[16/Jul/1995,GET,302,903]
[17/Jul/1995,GET,302,1140]
[17/Jul/1995,GET,200,67423]
[17/Jul/1995,GET,304,5285]
[17/Jul/1995,HEAD,200,160]
[18/Jul/1995,GET,302,815]
[18/Jul/1995,HEAD,200,153]
[18/Jul/1995,GET,200,57642]
[18/Jul/1995,GET,304,4677]
[19/Jul/1995,GET,302,1029]
